T_ANALF15M,T_ATRASO_2_BASICO,T_FUND18M,AGUA_ESGOTO,T_DENS,T_LIXO,GINI,PPOB,T_FUNDIN18MINF,P_FORMAL,T_DES18M,RAZDEP,IDHM
13.65,13.19,27.66,2.83,35.62,75.28,0.52,61.05,62.61,34.7,11.92,63.76,0.592
5.78,11.53,43.0,0.26,36.25,99.87,0.4,31.7,39.84,64.73,15.43,44.37,0.664
9.56,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,65.93,0.582
13.71,26.05,23.03,6.06,44.57,85.6,0.41,62.13,53.18,62.97,25.15,60.15,0.529
12.18,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,47.33,0.531
4.92,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,44.84,0.531
10.38,26.05,23.03,6.06,44.57,85.6,0.41,62.13,53.18,62.97,25.15,51.05,0.529
9.72,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,57.05,0.531
9.36,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,63.42,0.546
12.8,25.73,21.65,1.88,52.41,96.2,0.39,66.84,48.63,66.17,18.76,54.97,0.517
9.38,22.11,31.15,1.98,47.19,95.73,0.42,54.13,47.82,64.85,25.81,56.13,0.57
2.34,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,44.32,0.546
11.5,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,54.64,0.546
5.76,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,41.22,0.546
3.17,15.1,53.86,0.0,24.48,99.53,0.45,25.68,34.5,66.75,17.96,41.52,0.702
2.6,9.43,62.85,0.12,21.42,99.02,0.47,15.19,27.49,67.48,16.27,37.66,0.753
4.01,14.7,52.14,1.03,33.79,98.99,0.46,25.88,34.47,65.84,17.77,44.42,0.692
5.33,14.83,46.65,0.77,31.03,99.01,0.41,33.44,38.27,68.94,19.82,45.54,0.66
6.03,17.46,42.77,0.3,33.66,99.15,0.42,39.65,41.88,66.79,21.83,47.8,0.629
8.4,16.04,38.15,2.7,42.21,97.36,0.45,45.4,41.6,66.56,17.97,51.64,0.621
8.61,20.09,30.66,1.47,47.52,95.4,0.39,52.04,46.29,65.47,20.49,47.78,0.572
9.08,20.37,32.62,0.99,43.18,99.22,0.41,51.77,48.01,62.87,23.46,55.56,0.586
6.03,16.04,38.15,2.7,42.21,97.36,0.45,45.4,41.6,66.56,17.97,47.29,0.621
4.4,17.86,48.15,0.1,33.36,99.36,0.41,27.61,36.49,67.37,16.62,43.08,0.669
6.66,14.98,51.36,0.27,29.73,98.01,0.41,24.6,33.16,69.43,17.88,48.47,0.688
2.13,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,39.72,0.834
2.11,11.62,62.94,0.0,19.21,99.42,0.43,18.03,28.95,69.89,16.99,38.3,0.747
0.96,6.09,90.3,0.18,4.56,99.35,0.5,3.76,5.1,69.06,9.61,30.54,0.909
0.7,7.38,90.01,0.0,2.94,99.96,0.46,0.68,6.7,75.47,9.84,38.36,0.916
0.91,11.02,85.29,0.0,5.59,100.0,0.46,1.05,10.88,66.81,10.36,37.25,0.869
0.6,3.47,92.15,0.0,2.29,99.79,0.43,1.23,4.78,72.64,10.17,33.25,0.909
0.85,4.91,88.23,0.0,4.15,99.7,0.49,3.33,7.55,73.52,10.38,37.6,0.896
17.11,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,70.44,0.531
8.65,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,53.14,0.582
16.58,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,52.01,0.582
15.19,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,64.67,0.582
13.99,24.66,21.61,5.36,52.7,90.82,0.44,61.68,48.79,64.45,18.59,61.43,0.515
1.41,5.28,89.82,0.0,1.43,100.0,0.4,1.19,4.09,71.07,9.55,32.62,0.905
0.72,5.16,90.48,0.28,2.73,99.53,0.5,1.45,5.03,70.12,8.85,30.61,0.913
0.64,3.08,90.04,0.0,2.75,100.0,0.49,0.54,5.62,77.24,8.66,34.94,0.922
0.67,5.16,90.48,0.28,2.73,99.53,0.5,1.45,5.03,70.12,8.85,26.68,0.913
0.47,5.16,90.48,0.28,2.73,99.53,0.5,1.45,5.03,70.12,8.85,24.8,0.913
1.5,12.7,80.81,0.0,10.98,99.97,0.47,6.96,15.09,68.6,13.93,40.07,0.833
1.54,8.22,75.39,0.0,14.67,100.0,0.47,9.21,19.05,71.54,12.63,39.0,0.818
6.34,19.87,39.74,1.09,42.86,98.24,0.52,40.99,42.35,63.54,19.32,48.95,0.652
8.36,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,38.07,0.606
5.0,14.92,48.84,0.09,35.46,98.73,0.45,29.86,36.71,64.88,17.88,46.27,0.684
3.38,19.44,43.95,0.39,42.46,98.58,0.48,38.57,40.05,62.24,18.8,40.35,0.649
10.6,24.85,33.35,2.04,48.78,98.82,0.45,49.82,44.82,65.37,19.76,55.12,0.581
4.89,11.09,50.36,0.0,33.07,97.93,0.46,25.56,34.75,68.96,16.08,45.83,0.694
5.9,19.44,43.95,0.39,42.46,98.58,0.48,38.57,40.05,62.24,18.8,49.03,0.649
2.64,12.0,65.23,0.46,23.82,99.48,0.48,13.93,25.82,69.7,12.28,43.2,0.759
7.87,13.25,67.61,0.22,19.81,99.62,0.51,15.65,25.22,69.54,14.32,59.38,0.775
2.34,13.25,67.61,0.22,19.81,99.62,0.51,15.65,25.22,69.54,14.32,43.39,0.775
2.71,11.86,59.67,0.66,29.36,99.71,0.48,18.16,30.43,66.51,16.57,44.16,0.736
2.93,13.69,61.83,0.0,28.33,99.95,0.47,19.85,28.99,69.37,14.91,44.38,0.744
3.78,17.62,55.51,0.14,33.5,99.86,0.46,24.53,31.88,68.91,13.98,45.77,0.701
9.04,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,53.75,0.606
4.48,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,49.82,0.606
12.8,31.12,23.07,5.43,58.53,75.71,0.45,63.71,50.49,66.26,25.93,64.7,0.494
9.76,20.37,32.62,0.99,43.18,99.22,0.41,51.77,48.01,62.87,23.46,57.5,0.586
17.67,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,53.63,0.606
16.42,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,58.08,0.606
13.55,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,56.53,0.606
8.38,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,53.32,0.606
1.58,10.63,76.24,0.0,11.53,99.72,0.47,5.68,17.89,71.98,12.01,37.26,0.823
0.71,7.14,86.99,0.0,4.58,99.76,0.43,3.48,9.97,76.31,11.54,32.73,0.865
2.63,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,39.7,0.834
0.74,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,38.59,0.834
2.06,13.43,69.69,0.0,15.63,99.78,0.47,10.73,22.17,66.78,13.28,40.62,0.783
2.1,10.27,68.19,0.0,18.27,100.0,0.45,8.11,24.79,66.74,10.51,42.76,0.796
6.19,18.17,40.61,0.4,38.64,98.47,0.43,36.58,40.12,65.5,16.46,46.21,0.638
7.83,28.62,31.79,0.0,47.38,98.65,0.45,52.11,48.67,62.27,20.72,54.91,0.577
8.42,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,49.33,0.546
6.85,16.95,41.06,0.37,36.19,98.06,0.42,40.13,40.88,67.66,18.45,47.8,0.636
2.08,10.9,66.19,0.03,20.08,99.79,0.48,14.95,26.15,66.16,12.39,39.38,0.76
3.82,11.86,59.67,0.66,29.36,99.71,0.48,18.16,30.43,66.51,16.57,43.84,0.736
4.63,12.37,61.94,0.37,23.45,99.11,0.5,22.72,27.9,65.47,15.23,40.07,0.731
3.2,15.95,56.31,0.0,24.83,99.83,0.5,24.39,32.23,65.02,13.6,42.77,0.735
5.55,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,42.69,0.694
2.8,15.95,56.31,0.0,24.83,99.83,0.5,24.39,32.23,65.02,13.6,46.06,0.735
3.55,8.65,53.87,0.0,31.24,99.57,0.46,28.36,35.68,60.9,17.97,45.8,0.707
4.53,14.7,52.14,1.03,33.79,98.99,0.46,25.88,34.47,65.84,17.77,40.06,0.692
2.18,14.7,52.14,1.03,33.79,98.99,0.46,25.88,34.47,65.84,17.77,37.06,0.692
4.62,13.46,45.93,0.1,37.37,98.66,0.43,28.65,38.45,62.86,14.4,46.14,0.667
7.84,18.53,38.67,0.51,42.69,94.42,0.43,42.22,39.99,63.78,16.78,50.48,0.615
18.52,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,58.28,0.531
7.14,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,52.27,0.531
10.58,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,51.48,0.531
13.25,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,75.63,0.531
7.17,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,46.06,0.531
10.68,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,53.66,0.531
13.63,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,76.79,0.531
9.97,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,52.66,0.531
11.69,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,56.88,0.54
15.57,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,58.61,0.531
8.13,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,47.9,0.531
4.6,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,48.04,0.531
0.68,12.85,76.61,0.08,13.83,99.3,0.5,10.3,17.2,71.69,11.83,31.02,0.806
2.05,12.85,76.61,0.08,13.83,99.3,0.5,10.3,17.2,71.69,11.83,37.27,0.806
1.62,11.12,73.5,0.07,16.54,99.67,0.5,9.26,19.98,65.73,13.04,38.44,0.8
2.2,10.9,66.19,0.03,20.08,99.79,0.48,14.95,26.15,66.16,12.39,45.85,0.76
5.33,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,54.53,0.54
6.74,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,53.09,0.582
10.17,19.87,39.74,1.09,42.86,98.24,0.52,40.99,42.35,63.54,19.32,47.47,0.652
14.98,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,62.28,0.54
9.54,20.78,32.51,1.52,45.98,98.18,0.45,49.0,48.5,62.83,15.76,52.61,0.581
6.93,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,47.38,0.54
10.95,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,62.61,0.54
11.84,28.62,31.79,0.0,47.38,98.65,0.45,52.11,48.67,62.27,20.72,60.47,0.577
10.24,28.62,31.79,0.0,47.38,98.65,0.45,52.11,48.67,62.27,20.72,55.85,0.577
12.44,27.97,22.23,3.39,48.96,93.2,0.43,63.43,54.33,60.14,20.21,57.02,0.512
7.72,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,45.86,0.606
4.85,14.87,50.54,0.0,33.62,100.0,0.43,29.29,35.72,63.67,16.4,42.87,0.686
3.43,19.44,43.14,0.64,38.66,99.37,0.45,35.73,40.44,65.24,17.01,40.54,0.642
5.36,19.44,43.14,0.64,38.66,99.37,0.45,35.73,40.44,65.24,17.01,48.08,0.642
5.34,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,48.89,0.694
2.37,11.62,62.94,0.0,19.21,99.42,0.43,18.03,28.95,69.89,16.99,40.95,0.747
3.02,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,42.97,0.694
3.1,17.33,52.88,0.18,34.59,99.83,0.48,24.34,34.79,67.42,13.3,44.01,0.707
3.62,13.38,52.54,0.03,28.46,99.45,0.45,25.72,35.51,65.89,17.07,44.12,0.696
2.9,14.73,66.73,0.06,20.07,99.7,0.49,13.95,25.94,68.43,15.62,42.73,0.772
1.21,12.0,65.23,0.46,23.82,99.48,0.48,13.93,25.82,69.7,12.28,34.86,0.759
3.0,9.19,59.98,0.0,26.4,99.87,0.46,16.42,30.81,63.43,16.94,42.31,0.741
2.76,12.37,61.94,0.37,23.45,99.11,0.5,22.72,27.9,65.47,15.23,42.76,0.731
3.58,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,41.45,0.694
1.64,9.42,76.18,0.0,17.99,99.74,0.45,8.86,18.0,70.12,10.99,41.22,0.813
1.77,9.7,76.64,0.0,14.25,100.0,0.53,7.82,17.78,70.4,10.11,39.67,0.83
3.25,20.66,52.03,0.83,30.43,99.11,0.46,31.39,33.11,62.83,15.6,53.21,0.676
3.24,11.58,66.46,0.59,17.34,99.35,0.47,14.79,24.53,65.95,14.17,40.18,0.765
4.07,17.47,53.7,0.11,31.62,99.64,0.45,22.42,32.93,65.34,16.18,42.13,0.697
4.0,12.37,61.94,0.37,23.45,99.11,0.5,22.72,27.9,65.47,15.23,46.19,0.731
5.18,18.6,44.18,0.4,38.5,97.38,0.4,35.64,39.44,63.29,17.21,43.58,0.632
9.43,24.29,28.07,1.16,55.7,99.49,0.41,59.9,50.09,58.86,21.81,50.19,0.562
6.74,19.44,43.14,0.64,38.66,99.37,0.45,35.73,40.44,65.24,17.01,44.48,0.642
12.42,20.81,38.6,0.8,42.93,96.82,0.46,41.72,41.79,63.81,21.02,56.89,0.624
6.23,20.81,38.6,0.8,42.93,96.82,0.46,41.72,41.79,63.81,21.02,56.18,0.624
10.71,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,68.27,0.531
9.09,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,50.2,0.546
5.19,19.87,39.74,1.09,42.86,98.24,0.52,40.99,42.35,63.54,19.32,48.52,0.652
14.5,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,73.98,0.531
9.36,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,59.64,0.531
6.97,20.81,38.6,0.8,42.93,96.82,0.46,41.72,41.79,63.81,21.02,50.0,0.624
11.79,27.97,22.23,3.39,48.96,93.2,0.43,63.43,54.33,60.14,20.21,61.92,0.512
8.13,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,52.34,0.546
8.11,20.81,38.6,0.8,42.93,96.82,0.46,41.72,41.79,63.81,21.02,54.49,0.624
8.76,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,50.32,0.606
8.03,14.92,48.84,0.09,35.46,98.73,0.45,29.86,36.71,64.88,17.88,50.47,0.684
7.08,16.95,41.06,0.37,36.19,98.06,0.42,40.13,40.88,67.66,18.45,44.36,0.636
5.66,20.26,46.0,0.2,34.43,98.34,0.44,29.15,38.36,64.41,18.72,50.74,0.669
1.73,10.63,76.24,0.0,11.53,99.72,0.47,5.68,17.89,71.98,12.01,35.0,0.823
6.41,14.92,48.84,0.09,35.46,98.73,0.45,29.86,36.71,64.88,17.88,41.45,0.684
5.27,20.81,38.6,0.8,42.93,96.82,0.46,41.72,41.79,63.81,21.02,48.18,0.624
2.15,12.85,76.61,0.08,13.83,99.3,0.5,10.3,17.2,71.69,11.83,44.85,0.806
10.13,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,65.71,0.546
7.52,19.36,41.92,1.3,40.75,93.44,0.45,40.93,39.76,62.86,15.05,47.13,0.642
2.32,10.9,66.19,0.03,20.08,99.79,0.48,14.95,26.15,66.16,12.39,37.23,0.76
2.38,20.26,46.0,0.2,34.43,98.34,0.44,29.15,38.36,64.41,18.72,42.42,0.669
8.18,20.81,38.6,0.8,42.93,96.82,0.46,41.72,41.79,63.81,21.02,53.44,0.624
3.57,12.37,61.94,0.37,23.45,99.11,0.5,22.72,27.9,65.47,15.23,42.51,0.731
7.89,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,53.04,0.546
3.08,20.26,46.0,0.2,34.43,98.34,0.44,29.15,38.36,64.41,18.72,42.03,0.669
4.7,12.17,50.87,0.0,28.75,99.48,0.46,27.19,34.62,61.85,17.19,45.89,0.681
1.09,8.05,84.85,0.03,9.0,99.32,0.5,5.67,8.01,76.31,9.71,35.29,0.881
14.12,34.21,25.93,0.64,50.52,90.07,0.56,62.59,51.04,68.43,24.89,58.5,0.546
11.84,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,55.55,0.606
14.25,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,59.23,0.531
14.41,20.78,32.51,1.52,45.98,98.18,0.45,49.0,48.5,62.83,15.76,55.58,0.581
4.86,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,45.22,0.531
7.96,27.97,22.23,3.39,48.96,93.2,0.43,63.43,54.33,60.14,20.21,44.68,0.512
0.72,5.88,87.91,0.0,4.18,100.0,0.43,3.02,9.05,72.01,10.06,36.94,0.883
1.7,9.51,78.87,0.0,11.26,99.94,0.47,8.63,15.41,72.16,11.25,38.15,0.835
10.61,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,48.55,0.582
4.67,25.2,33.61,0.84,41.69,98.7,0.41,47.26,46.54,61.24,20.47,46.37,0.587
11.34,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,50.57,0.531
8.52,25.2,33.61,0.84,41.69,98.7,0.41,47.26,46.54,61.24,20.47,46.48,0.587
9.05,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,52.53,0.582
5.48,25.2,33.61,0.84,41.69,98.7,0.41,47.26,46.54,61.24,20.47,42.84,0.587
9.72,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,49.8,0.531
9.12,25.75,34.12,0.27,42.37,99.03,0.42,46.29,46.99,63.33,18.46,49.71,0.607
15.66,24.29,28.07,1.16,55.7,99.49,0.41,59.9,50.09,58.86,21.81,66.43,0.562
11.07,20.78,32.51,1.52,45.98,98.18,0.45,49.0,48.5,62.83,15.76,49.55,0.581
5.12,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,48.44,0.606
11.37,19.87,39.74,1.09,42.86,98.24,0.52,40.99,42.35,63.54,19.32,51.94,0.652
5.05,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,42.21,0.582
4.49,14.98,51.36,0.27,29.73,98.01,0.41,24.6,33.16,69.43,17.88,42.91,0.688
5.4,20.26,46.0,0.2,34.43,98.34,0.44,29.15,38.36,64.41,18.72,43.5,0.669
6.46,14.7,52.14,1.03,33.79,98.99,0.46,25.88,34.47,65.84,17.77,46.85,0.692
3.16,14.98,51.36,0.27,29.73,98.01,0.41,24.6,33.16,69.43,17.88,40.46,0.688
8.96,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,44.97,0.582
9.04,25.2,33.61,0.84,41.69,98.7,0.41,47.26,46.54,61.24,20.47,52.66,0.587
5.45,25.2,33.61,0.84,41.69,98.7,0.41,47.26,46.54,61.24,20.47,52.63,0.587
4.57,20.66,52.03,0.83,30.43,99.11,0.46,31.39,33.11,62.83,15.6,42.36,0.676
5.33,15.28,50.19,0.45,34.26,99.76,0.5,27.25,36.28,63.28,16.22,47.38,0.679
3.04,13.43,64.47,0.0,23.77,100.0,0.49,17.08,25.24,68.04,11.88,42.68,0.763
1.84,12.85,76.61,0.08,13.83,99.3,0.5,10.3,17.2,71.69,11.83,40.06,0.806
2.03,11.58,66.46,0.59,17.34,99.35,0.47,14.79,24.53,65.95,14.17,37.03,0.765
3.11,11.62,62.94,0.0,19.21,99.42,0.43,18.03,28.95,69.89,16.99,39.53,0.747
5.09,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,41.99,0.694
3.56,11.5,59.93,0.12,25.69,98.94,0.44,19.16,28.83,67.93,15.32,39.5,0.726
2.2,11.73,69.11,0.12,18.29,99.65,0.45,13.73,22.98,69.2,13.67,39.19,0.751
3.49,8.05,84.85,0.03,9.0,99.32,0.5,5.67,8.01,76.31,9.71,38.25,0.879
1.07,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,37.2,0.834
2.32,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,43.45,0.834
4.54,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,41.12,0.834
0.77,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,38.33,0.834
3.08,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,35.66,0.834
1.12,9.93,82.63,0.12,9.59,99.88,0.45,6.79,13.35,69.36,11.73,37.3,0.845
2.24,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,36.63,0.834
1.28,9.38,81.45,0.32,13.7,100.0,0.47,8.32,13.72,70.33,12.89,35.95,0.833
3.5,10.52,80.79,0.16,14.79,99.0,0.51,11.5,11.72,74.25,10.55,43.45,0.834
1.1,12.0,65.23,0.46,23.82,99.48,0.48,13.93,25.82,69.7,12.28,41.77,0.759
1.12,8.65,74.91,0.0,11.52,99.72,0.45,8.32,19.22,68.48,15.41,33.85,0.805
2.62,12.0,65.23,0.46,23.82,99.48,0.48,13.93,25.82,69.7,12.28,40.11,0.759
17.26,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,67.71,0.531
10.38,20.09,30.66,1.47,47.52,95.4,0.39,52.04,46.29,65.47,20.49,52.52,0.572
16.91,27.97,22.23,3.39,48.96,93.2,0.43,63.43,54.33,60.14,20.21,50.76,0.512
12.5,27.97,22.23,3.39,48.96,93.2,0.43,63.43,54.33,60.14,20.21,55.47,0.512
12.2,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,63.88,0.531
3.22,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,44.87,0.54
6.54,25.2,33.61,0.84,41.69,98.7,0.41,47.26,46.54,61.24,20.47,53.76,0.587
5.69,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,57.78,0.54
9.09,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,49.94,0.582
19.24,28.79,25.24,1.06,52.19,92.1,0.43,61.98,47.46,64.98,21.13,61.69,0.54
4.86,14.7,52.14,1.03,33.79,98.99,0.46,25.88,34.47,65.84,17.77,45.06,0.692
5.65,12.0,65.23,0.46,23.82,99.48,0.48,13.93,25.82,69.7,12.28,49.25,0.759
6.53,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,46.74,0.694
2.57,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,41.42,0.694
4.49,9.96,47.54,0.0,30.27,98.54,0.44,30.89,37.71,66.36,16.28,44.15,0.682
4.14,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,43.33,0.694
2.49,15.95,56.31,0.0,24.83,99.83,0.5,24.39,32.23,65.02,13.6,45.15,0.735
2.95,17.58,50.56,0.33,32.77,98.5,0.54,29.96,34.86,65.9,15.12,41.09,0.694
6.16,16.04,38.15,2.7,42.21,97.36,0.45,45.4,41.6,66.56,17.97,46.72,0.621
7.88,22.93,34.06,0.56,42.07,97.7,0.48,47.6,46.61,63.46,20.25,51.77,0.606
8.69,19.44,43.95,0.39,42.46,98.58,0.48,38.57,40.05,62.24,18.8,53.43,0.649
5.88,19.36,41.92,1.3,40.75,93.44,0.45,40.93,39.76,62.86,15.05,48.49,0.642
8.41,19.76,33.16,1.26,50.46,93.86,0.44,49.5,46.76,62.37,19.76,50.7,0.582
8.38,19.44,43.95,0.39,42.46,98.58,0.48,38.57,40.05,62.24,18.8,51.57,0.649
10.32,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,51.25,0.531
11.84,19.36,41.92,1.3,40.75,93.44,0.45,40.93,39.76,62.86,15.05,56.13,0.642
11.4,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,54.11,0.546
9.36,20.37,32.62,0.99,43.18,99.22,0.41,51.77,48.01,62.87,23.46,55.58,0.586
12.4,22.62,28.04,0.6,52.7,98.13,0.43,57.78,49.93,58.86,21.14,55.71,0.546
12.72,26.83,28.0,0.4,54.62,99.93,0.4,67.85,50.09,61.2,21.91,61.21,0.531
